	CFrame.new(-374.257141,26.951498,-150.519638,0.974600,-0.096111,-0.202281,0.046545,0.970435,-0.236831,0.219062,0.221401,0.950260),
	CFrame.new(-374.266144,26.909346,-150.504990,0.968493,-0.102684,-0.226885,0.042585,0.965905,-0.255370,0.245372,0.237663,0.939845),
	CFrame.new(-374.274414,26.874428,-150.493927,0.963536,-0.107323,-0.245114,0.039100,0.962678,-0.267809,0.264708,0.248460,0.931771),
	CFrame.new(-374.287170,26.820250,-150.479111,0.956585,-0.113140,-0.268599,0.034539,0.959091,-0.280983,0.289401,0.259507,0.921360),
	CFrame.new(-374.301361,26.760330,-150.464218,0.949712,-0.118323,-0.289909,0.030138,0.956099,-0.291491,0.311672,0.268095,0.911584),
	CFrame.new(-374.314453,26.689943,-150.449371,0.944673,-0.122812,-0.304153,0.028590,0.954561,-0.296640,0.326764,0.271532,0.905260),
	CFrame.new(-374.325531,26.634220,-150.438187,0.941030,-0.125591,-0.314149,0.027414,0.953798,-0.299194,0.337211,0.272939,0.900996),
	CFrame.new(-374.338623,26.551926,-150.423340,0.942465,-0.125413,-0.309888,0.029166,0.954277,-0.297498,0.333029,0.271343,0.903031),
	CFrame.new(-374.349396,26.486952,-150.412155,0.944248,-0.124451,-0.304807,0.030753,0.955097,-0.294692,0.327795,0.268888,0.905676),
	CFrame.new(-374.363159,26.432123,-150.407959,0.955542,-0.111448,-0.272982,0.032653,0.960119,-0.277680,0.293042,0.256421,0.921073),
	CFrame.new(-374.376434,26.388725,-150.407333,0.967921,-0.095335,-0.232464,0.033535,0.965959,-0.256511,0.249006,0.240487,0.938170),
	CFrame.new(-374.392181,26.353983,-150.406601,0.980190,-0.073784,-0.183801,0.028399,0.970787,-0.238256,0.196011,0.228316,0.953652),
	CFrame.new(-374.408752,26.322124,-150.405823,0.989984,-0.050788,-0.131731,0.020562,0.974975,-0.221361,0.139677,0.216435,0.966254),
	CFrame.new(-374.430359,26.304873,-150.404816,0.997036,-0.019672,-0.074383,0.003524,0.977424,-0.211257,0.076860,0.210369,0.974596),
	CFrame.new(-374.453613,26.292490,-150.403717,0.999789,0.014063,-0.014995,-0.016834,0.978724,-0.204491,0.011800,0.204701,0.978754),
	CFrame.new(-374.482422,26.324509,-150.402374,0.997378,0.057041,0.044530,-0.046062,0.975026,-0.217263,-0.055811,0.214642,0.975097),
	CFrame.new(-374.513062,26.371326,-150.400940,0.989250,0.103848,0.102955,-0.076871,0.968219,-0.237996,-0.124399,0.227524,0.965794),
	CFrame.new(-374.541809,26.448242,-150.399597,0.977366,0.149471,0.149711,-0.104716,0.956710,-0.271553,-0.183820,0.249729,0.950708),
	CFrame.new(-374.569946,26.535191,-150.398270,0.961984,0.195328,0.190874,-0.129786,0.941910,-0.309777,-0.240294,0.273228,0.931453),
	CFrame.new(-374.586700,26.592041,-150.397491,0.951581,0.222450,0.212157,-0.143140,0.931427,-0.334595,-0.272039,0.288026,0.918170),
	CFrame.new(-374.599670,26.638859,-150.396881,0.943058,0.243292,0.226828,-0.152617,0.922392,-0.354825,-0.295551,0.300003,0.906999),
	CFrame.new(-374.603607,26.649693,-150.396698,0.942585,0.245568,0.226340,-0.154012,0.920990,-0.357852,-0.296334,0.302447,0.905932),
	CFrame.new(-374.604523,26.648533,-150.396652,0.944890,0.241634,0.220898,-0.152815,0.922237,-0.355144,-0.289535,0.301816,0.908337),
	CFrame.new(-374.605225,26.642422,-150.396622,0.951548,0.229686,0.204452,-0.148878,0.925878,-0.347253,-0.269056,0.299989,0.915213),
	CFrame.new(-374.605682,26.636600,-150.396606,0.957264,0.218740,0.189203,-0.145089,0.929129,-0.340101,-0.250188,0.298115,0.921159),
	CFrame.new(-374.605865,26.622602,-150.396591,0.965201,0.202015,0.166065,-0.138687,0.933787,-0.329861,-0.221707,0.295351,0.929308),
	CFrame.new(-374.606049,26.602182,-150.396591,0.974313,0.180046,0.135267,-0.129636,0.939573,-0.316856,-0.184141,0.291182,0.938778),
	CFrame.new(-374.606049,26.576494,-150.396591,0.981622,0.158908,0.105672,-0.120059,0.944659,-0.305297,-0.148338,0.286999,0.946376),
	CFrame.new(-374.605072,26.547638,-150.396637,0.987734,0.137061,0.074810,-0.109494,0.949522,-0.293972,-0.111326,0.282174,0.952882),
	CFrame.new(-374.600098,26.499687,-150.396866,0.993743,0.106870,0.032451,-0.093602,0.955407,-0.280066,-0.060934,0.275277,0.959432),
	CFrame.new(-374.588318,26.449104,-150.397415,0.997087,0.075446,-0.011208,-0.075688,0.960517,-0.267728,-0.009433,0.267797,0.963429),
	CFrame.new(-374.572021,26.396761,-150.398178,0.997503,0.043337,-0.055774,-0.056278,0.964813,-0.256844,0.042681,0.259341,0.964842),
	CFrame.new(-374.542389,26.354641,-150.399567,0.995068,0.010521,-0.098637,-0.035003,0.967638,-0.249901,0.092816,0.252121,0.963234),
	CFrame.new(-374.497589,26.318995,-150.401657,0.988725,-0.028253,-0.147056,-0.008828,0.969335,-0.245585,0.149485,0.244114,0.958156),
	CFrame.new(-374.452576,26.301706,-150.403778,0.980959,-0.060137,-0.184671,0.013255,0.969367,-0.245260,0.193763,0.238142,0.951706),
	CFrame.new(-374.404968,26.339115,-150.406006,0.974283,-0.085166,-0.208615,0.028792,0.965285,-0.259607,0.223482,0.246924,0.942913),
	CFrame.new(-374.357361,26.376522,-150.408234,0.966432,-0.110346,-0.232021,0.043828,0.960641,-0.274313,0.253158,0.254935,0.933230),
	CFrame.new(-374.320435,26.438246,-150.409958,0.960998,-0.127920,-0.245192,0.051474,0.953836,-0.295885,0.271722,0.271724,0.923219),
	CFrame.new(-374.271179,26.520542,-150.412262,0.953069,-0.151655,-0.262030,0.060953,0.943888,-0.324592,0.296553,0.293387,0.908835),
	CFrame.new(-374.229950,26.602840,-150.414200,0.945909,-0.171354,-0.275488,0.066383,0.933400,-0.352644,0.317567,0.315281,0.894287),
	CFrame.new(-374.191376,26.685137,-150.416000,0.938789,-0.189871,-0.287446,0.070080,0.922211,-0.380283,0.337290,0.336861,0.879068),
	CFrame.new(-374.170044,26.733768,-150.417007,0.933094,-0.200977,-0.298234,0.070412,0.915319,-0.396526,0.352672,0.348997,0.868230),
	CFrame.new(-374.154480,26.771175,-150.417740,0.927797,-0.209654,-0.308607,0.069579,0.909896,-0.408960,0.366540,0.357959,0.858786),
	CFrame.new(-374.156586,26.777855,-150.417633,0.924070,-0.211029,-0.318686,0.065624,0.908985,-0.411632,0.376547,0.359463,0.853814),
	CFrame.new(-374.164612,26.774288,-150.417252,0.920813,-0.209944,-0.328675,0.060676,0.909602,-0.411026,0.385256,0.358535,0.850312),
	CFrame.new(-374.181091,26.764675,-150.416489,0.918706,-0.205311,-0.337381,0.053586,0.911157,-0.408561,0.391289,0.357269,0.848087),
	CFrame.new(-374.200378,26.753044,-150.415588,0.916919,-0.199482,-0.345638,0.045795,0.912978,-0.405430,0.396436,0.355919,0.846263),
	CFrame.new(-374.222748,26.734314,-150.414536,0.915951,-0.191922,-0.352420,0.038131,0.915868,-0.399664,0.399475,0.352634,0.846209),
	CFrame.new(-374.246155,26.713219,-150.413437,0.915201,-0.183756,-0.358667,0.030517,0.919040,-0.392981,0.401841,0.348711,0.846714),
	CFrame.new(-374.267242,26.683973,-150.412445,0.914998,-0.175660,-0.363211,0.025287,0.923442,-0.382903,0.402665,0.341171,0.849390),
	CFrame.new(-374.287567,26.652012,-150.411499,0.914956,-0.167556,-0.367124,0.020848,0.928139,-0.371648,0.403015,0.332388,0.852700),
	CFrame.new(-374.301910,26.612019,-150.410828,0.917093,-0.159742,-0.365272,0.020835,0.934168,-0.356223,0.398129,0.319079,0.860047),
	CFrame.new(-374.314209,26.569347,-150.410248,0.919927,-0.152092,-0.361391,0.022183,0.940414,-0.339308,0.391463,0.304121,0.868485),
	CFrame.new(-374.323517,26.523426,-150.409821,0.926952,-0.142394,-0.347108,0.025797,0.947178,-0.319670,0.374292,0.287364,0.881662),
	CFrame.new(-374.331818,26.476423,-150.409424,0.935000,-0.132311,-0.329042,0.029772,0.953808,-0.298937,0.353395,0.269709,0.895750),
	CFrame.new(-374.341736,26.432125,-150.408966,0.946855,-0.118103,-0.299193,0.031897,0.960044,-0.278024,0.320074,0.253705,0.912790),
	CFrame.new(-374.352203,26.388725,-150.408478,0.958796,-0.102951,-0.264787,0.032744,0.965865,-0.256968,0.282203,0.237710,0.929438),
	CFrame.new(-374.368958,26.353983,-150.407684,0.972856,-0.081143,-0.216717,0.027801,0.970707,-0.238653,0.229733,0.226150,0.946614),
	CFrame.new(-374.387817,26.322124,-150.406799,0.984911,-0.057483,-0.163236,0.020165,0.974919,-0.221647,0.171882,0.215010,0.961367),
	CFrame.new(-374.417603,26.304873,-150.405411,0.995292,-0.023744,-0.093972,0.003373,0.977428,-0.211240,0.096867,0.209929,0.972906),
	CFrame.new(-374.451050,26.292490,-150.403839,0.999733,0.013256,-0.018931,-0.016849,0.978734,-0.204439,0.015819,0.204703,0.978696),
	CFrame.new(-374.494110,26.357111,-150.401825,0.995457,0.071816,0.062513,-0.055607,0.971471,-0.230546,-0.077287,0.226023,0.971051),
	CFrame.new(-374.540405,26.447403,-150.399658,0.979840,0.139501,0.143015,-0.096896,0.957846,-0.270449,-0.174714,0.251139,0.952053),
	CFrame.new(-374.571075,26.537695,-150.398224,0.963232,0.190858,0.189096,-0.125791,0.942281,-0.310295,-0.237404,0.275099,0.931644),
	CFrame.new(-374.596527,26.627987,-150.397034,0.945714,0.236934,0.222458,-0.149384,0.924794,-0.349915,-0.288634,0.297688,0.909985),
	CFrame.new(-374.603607,26.648857,-150.396698,0.942192,0.246291,0.227191,-0.154302,0.920776,-0.358276,-0.297432,0.302509,0.905551),
	CFrame.new(-374.604523,26.646582,-150.396652,0.943989,0.243321,0.222891,-0.153498,0.921742,-0.356131,-0.292102,0.301970,0.907464),
	CFrame.new(-374.605103,26.640253,-150.396637,0.948097,0.236280,0.212803,-0.151429,0.923961,-0.351235,-0.279611,0.300780,0.911783),
	CFrame.new(-374.605560,26.632572,-150.396606,0.952778,0.227893,0.200695,-0.148854,0.926556,-0.345452,-0.264682,0.299264,0.916725),
	CFrame.new(-374.605804,26.619875,-150.396591,0.958956,0.216014,0.183690,-0.144828,0.930063,-0.337650,-0.243780,0.297188,0.923174),
	CFrame.new(-374.605988,26.605505,-150.396591,0.965198,0.202998,0.164876,-0.140147,0.933783,-0.329254,-0.220796,0.294688,0.929735),
	CFrame.new(-374.606049,26.585155,-150.396591,0.972017,0.187077,0.142073,-0.133822,0.938047,-0.319625,-0.193065,0.291669,0.936833),
	CFrame.new(-374.606079,26.562813,-150.396591,0.978347,0.170239,0.117709,-0.126708,0.942343,-0.309732,-0.163651,0.288111,0.943510),
	CFrame.new(-374.605103,26.534420,-150.396637,0.984377,0.151104,0.090391,-0.117840,0.946808,-0.299448,-0.130830,0.284118,0.949821),
	CFrame.new(-374.603790,26.504007,-150.396698,0.989413,0.131282,0.061854,-0.108118,0.951125,-0.289261,-0.096806,0.279511,0.955250),
	CFrame.new(-374.599182,26.471037,-150.396912,0.993454,0.109783,0.031568,-0.096678,0.955251,-0.279552,-0.060845,0.274670,0.959612),
	CFrame.new(-374.593506,26.437212,-150.397171,0.996136,0.087827,0.000518,-0.084418,0.959066,-0.270307,-0.024237,0.269218,0.962774),
	CFrame.new(-374.582550,26.405209,-150.397690,0.997419,0.064793,-0.030922,-0.070651,0.962372,-0.262390,0.012757,0.263898,0.964466),
	CFrame.new(-374.569824,26.373814,-150.398285,0.997176,0.041513,-0.062584,-0.056205,0.965234,-0.255273,0.049811,0.258070,0.964841),
	CFrame.new(-374.549866,26.348623,-150.399216,0.995491,0.017691,-0.093190,-0.040617,0.967327,-0.250256,0.085718,0.252913,0.963684),
	CFrame.new(-374.527496,26.325500,-150.400269,0.992333,-0.006208,-0.123433,-0.024577,0.968880,-0.246309,0.121121,0.247454,0.961299),
	CFrame.new(-374.495911,26.312965,-150.401749,0.988045,-0.030209,-0.151179,-0.007863,0.969463,-0.245112,0.153967,0.243370,0.957635),
	CFrame.new(-374.461243,26.303959,-150.403366,0.982540,-0.054169,-0.177990,0.009034,0.969439,-0.245166,0.185831,0.239278,0.953002),
	CFrame.new(-374.417297,26.329760,-150.405426,0.976407,-0.078361,-0.201216,0.024815,0.966377,-0.255928,0.214506,0.244897,0.945523),
	CFrame.new(-374.370239,26.367168,-150.407623,0.969419,-0.102789,-0.222846,0.039826,0.961914,-0.270437,0.242157,0.253291,0.936592),
	CFrame.new(-374.321503,26.438240,-150.409912,0.962280,-0.126412,-0.240910,0.051304,0.953926,-0.295624,0.267181,0.272113,0.924429),
	CFrame.new(-374.272217,26.520538,-150.412216,0.954645,-0.150033,-0.257183,0.061007,0.944002,-0.324250,0.291430,0.293853,0.910340),
	CFrame.new(-374.230713,26.602837,-150.414169,0.947462,-0.169914,-0.271006,0.066646,0.933515,-0.352290,0.312848,0.315720,0.895794),
	CFrame.new(-374.191833,26.685133,-150.415985,0.940181,-0.188725,-0.283623,0.070521,0.922317,-0.379945,0.333295,0.337216,0.880454),
	CFrame.new(-374.170288,26.733767,-150.416992,0.933963,-0.200300,-0.295960,0.070727,0.915384,-0.396321,0.350300,0.349216,0.869102),
	CFrame.new(-374.150574,26.780527,-150.417923,0.926443,-0.211838,-0.311170,0.069340,0.908517,-0.412055,0.369993,0.360169,0.856378),
	CFrame.new(-374.172760,26.775196,-150.416870,0.921286,-0.212378,-0.325774,0.064496,0.909550,-0.410558,0.383501,0.357231,0.851653),
	CFrame.new(-374.186096,26.771997,-150.416260,0.918084,-0.212683,-0.334498,0.061602,0.910169,-0.409631,0.391571,0.355470,0.848713),
	CFrame.new(-374.208282,26.734673,-150.415207,0.917233,-0.199232,-0.344949,0.049277,0.916040,-0.398048,0.395291,0.348105,0.850040),
	CFrame.new(-373.977020,26.271074,-151.138214,0.924505,-0.030252,0.379968,-0.217260,0.777243,0.590501,-0.313191,-0.628473,0.711993),
	CFrame.new(-373.977020,26.271074,-151.138214,0.924505,-0.030252,0.379968,-0.217260,0.777243,0.590501,-0.313191,-0.628473,0.711993),
	CFrame.new(-373.981659,26.281145,-151.134033,0.926124,-0.028895,0.376110,-0.214297,0.780242,0.587622,-0.310437,-0.624810,0.716409),
	CFrame.new(-373.993195,26.306320,-151.123550,0.930104,-0.025590,0.366403,-0.206934,0.787668,0.580308,-0.303454,-0.615569,0.727318),
	CFrame.new(-374.025696,26.374294,-151.095215,0.941068,-0.017282,0.337775,-0.186186,0.807278,0.560033,-0.282357,-0.589918,0.756486),
	CFrame.new(-374.052216,26.428423,-151.072617,0.949514,-0.011390,0.313518,-0.169471,0.822366,0.543134,-0.264013,-0.568845,0.778917),
	CFrame.new(-374.102753,26.526609,-151.031509,0.964293,-0.002564,0.264825,-0.138039,0.848516,0.510849,-0.226018,-0.529164,0.817864),
	CFrame.new(-374.158447,26.624796,-150.990158,0.978358,0.003274,0.206895,-0.103703,0.872998,0.476572,-0.179059,-0.487713,0.854443),
	CFrame.new(-374.195984,26.686480,-150.964066,0.986120,0.005131,0.165957,-0.080987,0.887421,0.453789,-0.144946,-0.460931,0.875519),
	CFrame.new(-374.232574,26.736832,-150.942474,0.992414,0.004794,0.122850,-0.058152,0.898698,0.434696,-0.108321,-0.438543,0.892159),
	CFrame.new(-374.282532,26.789701,-150.919281,0.998265,0.001251,0.058873,-0.025543,0.910024,0.413768,-0.053058,-0.414554,0.908477),
	CFrame.new(-374.312531,26.809843,-150.909927,0.999855,-0.002558,0.016854,-0.004492,0.914204,0.405230,-0.016445,-0.405247,0.914059),
	CFrame.new(-374.344543,26.814190,-150.912201,0.999134,-0.009658,-0.040481,0.025363,0.912498,0.408293,0.032996,-0.408966,0.911953),
	CFrame.new(-374.374939,26.808943,-150.929428,0.993865,-0.018717,-0.109002,0.063637,0.902863,0.425194,0.090456,-0.429522,0.898515),
	CFrame.new(-374.384369,26.806044,-150.938095,0.990850,-0.021685,-0.133216,0.077898,0.897907,0.433237,0.110221,-0.439650,0.891381),
	CFrame.new(-374.395111,26.795549,-150.954773,0.986705,-0.024991,-0.160588,0.095604,0.888309,0.449185,0.131426,-0.458566,0.878888),
	CFrame.new(-374.405884,26.785055,-150.971451,0.981804,-0.027694,-0.187869,0.113654,0.878257,0.464487,0.152133,-0.477387,0.865423),
	CFrame.new(-374.420105,26.764620,-150.990479,0.977199,-0.029528,-0.210263,0.129964,0.866281,0.482355,0.167904,-0.498684,0.850367),
	CFrame.new(-374.440094,26.735764,-151.014175,0.971035,-0.030964,-0.236921,0.150089,0.850572,0.503985,0.185912,-0.524947,0.830583),
	CFrame.new(-374.468842,26.693649,-151.037445,0.965464,-0.031417,-0.258634,0.167899,0.834101,0.525439,0.199219,-0.550717,0.810569),
	CFrame.new(-374.508118,26.639109,-151.058334,0.960483,-0.031191,-0.276584,0.183466,0.818220,0.544846,0.209313,-0.574059,0.791609),
	CFrame.new(-374.554382,26.576284,-151.077652,0.955927,-0.030488,-0.292019,0.197526,0.802641,0.562806,0.217227,-0.595683,0.773288),
	CFrame.new(-374.627014,26.439465,-151.092484,0.952489,-0.029576,-0.303133,0.208438,0.788994,0.577964,0.222077,-0.613689,0.757673),
	CFrame.new(-374.683105,26.317120,-151.101685,0.950328,-0.028848,-0.309911,0.215321,0.779923,0.587671,0.224754,-0.625211,0.747394),
	CFrame.new(-374.689758,26.296249,-151.094910,0.953084,-0.031099,-0.301105,0.209871,0.784710,0.583254,0.218141,-0.619083,0.754421),
	CFrame.new(-374.662781,26.349119,-151.075302,0.960119,-0.035876,-0.277281,0.193842,0.800103,0.567679,0.201487,-0.598788,0.775149),
	CFrame.new(-374.636780,26.399471,-151.056656,0.966426,-0.039833,-0.253837,0.178608,0.814343,0.552217,0.184714,-0.579015,0.794117),
	CFrame.new(-374.585175,26.493881,-151.021820,0.977766,-0.045495,-0.204704,0.148352,0.840000,0.521911,0.148207,-0.540675,0.828073),
	CFrame.new(-374.548035,26.559340,-150.997742,0.984614,-0.047941,-0.168038,0.126993,0.856866,0.499653,0.120032,-0.513305,0.849771),
	CFrame.new(-374.497742,26.641161,-150.967804,0.992093,-0.048854,-0.115604,0.098017,0.876891,0.470591,0.078382,-0.478201,0.874746),
	CFrame.new(-374.419922,26.749418,-150.928741,0.998601,-0.044980,-0.027795,0.052564,0.901419,0.429746,0.005725,-0.430606,0.902522),
	CFrame.new(-374.369934,26.794737,-150.913193,0.998563,-0.038864,0.036890,0.020249,0.911090,0.411710,-0.049611,-0.410371,0.910568),
	CFrame.new(-374.329620,26.814604,-150.909439,0.994699,-0.031861,0.097771,-0.010549,0.914157,0.405222,-0.102289,-0.404105,0.908975),
	CFrame.new(-374.310425,26.814051,-150.914948,0.990493,-0.027551,0.134773,-0.030317,0.911926,0.409234,-0.134177,-0.409430,0.902421),
	CFrame.new(-374.292267,26.810875,-150.927216,0.983975,-0.023005,0.176816,-0.054222,0.906074,0.419631,-0.169862,-0.422493,0.890307),
	CFrame.new(-374.280853,26.807009,-150.939911,0.977891,-0.020138,0.208142,-0.073126,0.899577,0.430596,-0.195911,-0.436297,0.878216),
	CFrame.new(-374.271118,26.798172,-150.956284,0.971697,-0.018302,0.235522,-0.091145,0.890752,0.445258,-0.217941,-0.454122,0.863872),
	CFrame.new(-374.261993,26.787678,-150.973892,0.965057,-0.017222,0.261473,-0.109110,0.880812,0.460723,-0.238243,-0.473153,0.848155),
	CFrame.new(-374.250397,26.769730,-150.993515,0.958786,-0.017117,0.283612,-0.125859,0.869326,0.477946,-0.254732,-0.493943,0.831343),
	CFrame.new(-374.238007,26.749294,-151.013794,0.952388,-0.017692,0.304374,-0.142389,0.856948,0.495344,-0.269596,-0.515099,0.813628),
	CFrame.new(-374.219025,26.718918,-151.034378,0.946742,-0.018939,0.321437,-0.157176,0.844077,0.512669,-0.281027,-0.535887,0.796146),
	CFrame.new(-374.174896,26.651674,-151.069656,0.937749,-0.022102,0.346610,-0.180674,0.821267,0.541181,-0.296621,-0.570115,0.766149),
	CFrame.new(-374.121765,26.576283,-151.097916,0.931440,-0.025319,0.363014,-0.197527,0.802641,0.562806,-0.305620,-0.595925,0.742610),
	CFrame.new(-374.008392,26.347815,-151.130981,0.925599,-0.029355,0.377366,-0.214030,0.781701,0.585777,-0.312183,-0.622962,0.717259),
	CFrame.new(-373.979340,26.276110,-151.136124,0.925316,-0.029571,0.378041,-0.215777,0.778744,0.589065,-0.311817,-0.626644,0.714204),
	CFrame.new(-373.990906,26.301285,-151.125641,0.929316,-0.026241,0.368351,-0.208401,0.786191,0.581784,-0.304861,-0.617426,0.725151),
	CFrame.new(-374.007599,26.336531,-151.110962,0.935049,-0.021777,0.353850,-0.197700,0.796476,0.571438,-0.294277,-0.604278,0.740438),
	CFrame.new(-374.052216,26.428423,-151.072617,0.949514,-0.011390,0.313518,-0.169471,0.822366,0.543134,-0.264013,-0.568845,0.778917),
	CFrame.new(-374.094330,26.510244,-151.038361,0.961998,-0.003866,0.273031,-0.143174,0.844284,0.516417,-0.232512,-0.535883,0.811645),
	CFrame.new(-374.167908,26.641161,-150.983261,0.980425,0.003947,0.196853,-0.098017,0.876891,0.470591,-0.170761,-0.480674,0.860112),
	CFrame.new(-374.223419,26.724243,-150.947876,0.991015,0.004981,0.133658,-0.063789,0.895937,0.439577,-0.117559,-0.444153,0.888205),
	CFrame.new(-374.267517,26.779633,-150.923950,0.996802,0.002992,0.079851,-0.036189,0.907850,0.417731,-0.071243,-0.419285,0.905055),
	CFrame.new(-374.297516,26.799772,-150.914597,0.999282,-0.000599,0.037871,-0.014976,0.912142,0.409601,-0.034790,-0.409874,0.911479),
	CFrame.new(-374.334747,26.814465,-150.910355,0.999737,-0.007264,-0.021754,0.015478,0.913614,0.406287,0.016924,-0.406517,0.913486),
	CFrame.new(-374.354370,26.813913,-150.914047,0.998174,-0.011999,-0.059196,0.035278,0.911343,0.410134,0.049027,-0.411473,0.910102),
	CFrame.new(-374.368683,26.810875,-150.923645,0.995544,-0.016583,-0.092832,0.054222,0.906074,0.419631,0.077154,-0.422794,0.902935),
	CFrame.new(-374.384369,26.806044,-150.938095,0.990850,-0.021685,-0.133216,0.077898,0.897907,0.433237,0.110221,-0.439650,0.891381),
	CFrame.new(-374.395111,26.795549,-150.954773,0.986705,-0.024991,-0.160587,0.095604,0.888309,0.449185,0.131426,-0.458566,0.878888),
	CFrame.new(-374.409424,26.779947,-150.976212,0.980700,-0.028206,-0.193474,0.117703,0.875314,0.469011,0.156122,-0.482732,0.861740),
	CFrame.new(-374.427246,26.754402,-151.000000,0.974708,-0.030230,-0.221426,0.138229,0.860092,0.491054,0.175602,-0.509242,0.842518),
	CFrame.new(-374.445862,26.727341,-151.018829,0.969958,-0.031111,-0.241273,0.153626,0.847340,0.508344,0.188625,-0.530138,0.826664),
	CFrame.new(-374.468842,26.693649,-151.037445,0.965464,-0.031417,-0.258634,0.167899,0.834101,0.525439,0.199219,-0.550717,0.810569),
	CFrame.new(-374.517365,26.626545,-151.062195,0.959590,-0.031085,-0.279679,0.186266,0.815149,0.548486,0.210930,-0.578417,0.787999),
	CFrame.new(-374.554382,26.576284,-151.077652,0.955927,-0.030488,-0.292019,0.197526,0.802641,0.562806,0.217228,-0.595683,0.773288),
	CFrame.new(-374.602814,26.485073,-151.087540,0.953648,-0.029910,-0.299435,0.204792,0.793587,0.572957,0.220491,-0.607722,0.762928),
	CFrame.new(-374.651215,26.393860,-151.097427,0.951318,-0.029212,-0.306825,0.212093,0.784358,0.582923,0.223632,-0.619620,0.752369),
	CFrame.new(-374.676727,26.332468,-151.100830,0.950526,-0.028923,-0.309295,0.214675,0.780813,0.586725,0.224531,-0.624095,0.748392),
	CFrame.new(-374.699707,26.276108,-151.102386,0.950783,-0.029527,-0.308447,0.215351,0.778703,0.589276,0.222789,-0.626698,0.746736),
	CFrame.new(-374.692108,26.291214,-151.096786,0.953877,-0.032202,-0.298464,0.209650,0.783061,0.585544,0.214860,-0.621110,0.753696),
	CFrame.new(-374.681976,26.311356,-151.089310,0.957844,-0.035656,-0.285068,0.202111,0.788824,0.580437,0.204172,-0.613584,0.762777),
	CFrame.new(-374.655609,26.361706,-151.070679,0.967040,-0.043276,-0.250921,0.183045,0.803176,0.566924,0.177000,-0.594168,0.784624),
	CFrame.new(-374.635834,26.399469,-151.056702,0.973164,-0.048435,-0.224956,0.169063,0.813684,0.556180,0.156104,-0.579287,0.800036),
	CFrame.new(-374.601929,26.461151,-151.033951,0.981812,-0.055050,-0.181701,0.146024,0.830601,0.537382,0.121338,-0.554141,0.823532),
	CFrame.new(-374.565491,26.526609,-151.009827,0.988993,-0.060405,-0.135074,0.122247,0.847880,0.515903,0.083363,-0.526736,0.845931),
